gstin,returnperiod,R1filingdate,cash_cgst,cash_sgst,cash_igst,turnover,7,regstatus,ABC,Ward.
59,42021,26-05-2021,0,0,44165,0,STATE,A,M,3
6,52021,22-06-2021,0,0,0,0,STATE,A,M,1
6,42021,,0,0,0,0,STATE,A,M,1
6,62021,09-07-2021,0,0,0,0,STATE,A,M,1
60,42021,,0,0,0,0,CENTER,A,M,3
60,62021,09-07-2021,0,0,0,0,CENTER,A,M,3
60,72021,07-08-2021,NA,NA,NA,NA,CENTER,A,M,3
60,52021,08-06-2021,0,0,0,0,CENTER,A,M,3
61,52021,21-06-2021,0,0,540,0,STATE,A,M,3
61,42021,21-06-2021,0,0,25274,0,STATE,A,M,3
61,62021,10-07-2021,9839,9039,113220,7839,STATE,A,M,3
62,62021,13-07-2021,0,0,0,0,CENTER,A,M,3
62,52021,13-07-2021,0,0,0,0,CENTER,A,M,3
62,42021,13-07-2021,989,189,2700,0,CENTER,A,M,3
63,42021,,0,0,0,0,CENTER,A,M,3
63,52021,14-06-2021,0,0,0,0,CENTER,A,M,3
63,72021,,NA,NA,NA,NA,CENTER,A,M,3
63,62021,14-07-2021,0,0,0,0,CENTER,A,M,3
64,62021,06-07-2021,0,0,0,0,STATE,A,Q,3
65,52021,12-07-2021,0,0,0,0,CENTER,A,M,3
65,42021,18-06-2021,35445,34645,0,33445,CENTER,A,M,3
65,62021,15-07-2021,26445,25645,0,24445,CENTER,A,M,3
66,72021,10-08-2021,NA,NA,NA,NA,STATE,A,Q,3
66,62021,12-07-2021,50943,50143,0,48943,STATE,A,Q,3
67,62021,13-07-2021,0,0,0,0,CENTER,A,Q,3
68,62021,15-07-2021,0,0,0,0,STATE,A,M,3
68,52021,22-06-2021,31967,31167,0,29967,STATE,A,M,3
68,42021,31-05-2021,97399,96599,0,95399,STATE,A,M,3
69,62021,02-07-2021,0,0,0,0,STATE,A,M,3
69,42021,,0,0,0,0,STATE,A,M,3
69,72021,07-08-2021,NA,NA,NA,NA,STATE,A,M,3
69,52021,16-06-2021,0,0,0,0,STATE,A,M,3
7,62021,08-07-2021,0,0,106404,0,STATE,A,Q,1
70,52021,,0,0,0,0,CENTER,A,Q,3
70,42021,10-05-2021,0,0,0,0,CENTER,A,Q,3
70,62021,10-07-2021,0,0,0,0,CENTER,A,Q,3
71,52021,,40572,39772,0,38572,CENTER,A,M,3
71,62021,21-07-2021,106779,105979,0,104779,CENTER,A,M,3
71,42021,25-05-2021,68822,68022,0,66822,CENTER,A,M,3
72,62021,10-07-2021,0,0,27335,0,STATE,A,M,3
72,52021,,0,0,1740747,0,STATE,A,M,3
72,42021,,0,0,124276,0,STATE,A,M,3
73,72021,,NA,NA,NA,NA,STATE,A,M,3
73,42021,,0,0,0,0,STATE,A,M,3
73,52021,,0,0,0,0,STATE,A,M,3
73,62021,10-07-2021,0,0,0,0,STATE,A,M,3
74,42021,06-07-2021,2105,1305,0,105,CENTER,A,M,3
74,62021,19-07-2021,4427,3627,0,2427,CENTER,A,M,3
74,52021,10-07-2021,3541,2741,0,1541,CENTER,A,M,3
75,42021,25-05-2021,49553,48753,329,47553,STATE,A,M,3
75,62021,,85571,84771,746,83571,STATE,A,M,3
75,52021,23-06-2021,80833,80033,203,78833,STATE,A,M,3
75,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,3
76,62021,,8059,7259,3442,6059,STATE,A,M,3
76,52021,22-06-2021,6929,6129,3009,4929,STATE,A,M,3
76,42021,01-06-2021,11420,10620,3506,9420,STATE,A,M,3
77,62021,13-07-2021,3945,3145,1620,1945,STATE,A,Q,3
78,62021,06-07-2021,NA,NA,NA,NA,STATE,A,Q,3
79,52021,23-06-2021,NA,NA,NA,NA,CENTER,A,Q,3
79,62021,10-07-2021,285958,285158,0,283958,CENTER,A,Q,3
8,62021,11-07-2021,12945,12145,0,10945,STATE,A,M,1
8,42021,,330188,329388,2081993,328188,STATE,A,M,1
8,52021,16-06-2021,67187,66387,1883206,65187,STATE,A,M,1
8,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,1
80,62021,13-07-2021,0,0,77837,0,STATE,A,Q,3
81,62021,09-07-2021,19099,18299,0,17099,STATE,A,M,3
81,72021,07-08-2021,NA,NA,NA,NA,STATE,A,M,3
81,52021,23-06-2021,4893,4093,0,2893,STATE,A,M,3
81,42021,11-05-2021,2079,1279,0,79,STATE,A,M,3
82,52021,18-06-2021,2595,1795,228030,595,STATE,A,M,3
82,72021,09-08-2021,NA,NA,NA,NA,STATE,A,M,3
82,62021,09-07-2021,826,26,302913,0,STATE,A,M,3
82,42021,06-05-2021,0,0,0,0,STATE,A,M,3
83,52021,,0,0,0,0,CENTER,A,M,3
83,42021,25-05-2021,0,0,0,0,CENTER,A,M,3
83,62021,10-07-2021,0,0,0,0,CENTER,A,M,3
84,62021,13-07-2021,0,0,0,0,STATE,A,Q,3
85,52021,07-06-2021,NA,NA,NA,NA,STATE,A,Q,3
85,42021,24-05-2021,NA,NA,NA,NA,STATE,A,Q,3
85,62021,07-07-2021,0,0,0,0,STATE,A,Q,3
86,52021,21-07-2021,0,0,0,0,CENTER,A,M,3
86,42021,03-07-2021,0,0,0,0,CENTER,A,M,3
86,62021,21-07-2021,0,0,0,0,CENTER,A,M,3
87,62021,05-07-2021,0,0,0,0,STATE,A,Q,3
88,52021,19-06-2021,0,0,0,0,STATE,A,M,3
88,42021,19-06-2021,0,0,0,0,STATE,A,M,3
88,62021,22-07-2021,0,0,0,0,STATE,A,M,3
89,52021,11-06-2021,13007,12207,0,11007,CENTER,A,M,3
89,72021,06-08-2021,NA,NA,NA,NA,CENTER,A,M,3
89,42021,,13007,12207,0,11007,CENTER,A,M,3
89,62021,08-07-2021,11904,11104,0,9904,CENTER,A,M,3
9,72021,05-08-2021,NA,NA,NA,NA,STATE,A,Q,1
9,62021,13-07-2021,0,0,1214360,0,STATE,A,Q,1
9,42021,18-05-2021,NA,NA,NA,NA,STATE,A,Q,1
90,62021,10-07-2021,0,0,0,0,STATE,A,Q,3
91,42021,26-06-2021,208795,207995,0,206795,STATE,A,M,3
91,52021,26-06-2021,24644,23844,0,22644,STATE,A,M,3
91,62021,12-07-2021,8991,8191,0,6991,STATE,A,M,3
92,42021,21-06-2021,0,0,0,0,STATE,A,M,3
92,52021,22-06-2021,0,0,0,0,STATE,A,M,3
92,62021,21-07-2021,0,0,0,0,STATE,A,M,3
93,62021,14-07-2021,0,0,0,0,CENTER,A,Q,3
94,62021,12-07-2021,0,0,0,0,CENTER,A,Q,3
95,52021,10-06-2021,0,0,0,0,CENTER,A,M,3
95,42021,18-05-2021,0,0,0,0,CENTER,A,M,3
95,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,3
95,62021,07-07-2021,0,0,0,0,CENTER,A,M,3
96,62021,06-07-2021,0,0,3744,0,STATE,A,M,3
96,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,3
96,42021,10-05-2021,0,0,6660,0,STATE,A,M,3
96,52021,07-06-2021,0,0,3888,0,STATE,A,M,3
97,62021,12-07-2021,0,0,0,0,CENTER,A,Q,3
98,62021,24-07-2021,0,0,0,0,STATE,A,Q,3
99,52021,23-06-2021,6870,6070,0,4870,STATE,A,M,3
99,62021,20-07-2021,6870,6070,0,4870,STATE,A,M,3
99,42021,23-06-2021,6870,6070,0,4870,STATE,A,M,3
